Package                  Version
PyMySQL                  1.1.1
pynndescent              0.5.13
pyparsing                3.2.3
pypdfium2                4.30.0
python-bidi              0.6.6
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
pytz                     2025.2
pyvis                    0.3.2
PyYAML                   6.0.2
qwen-vl-utils            0.0.10
regex                    2024.11.6
requests                 2.32.4
ruamel.yaml              0.18.15
ruamel.yaml.clib         0.2.12
s3transfer               0.11.3
safetensors              0.5.3
scikit-image             0.25.2
scikit-learn             1.7.0
scipy                    1.12.0
seaborn                  0.13.2
segment-anything         1.0
sentence-transformers    5.1.0
sentry-sdk               2.37.1
setuptools               78.1.1
shapely                  2.1.1
six                      1.17.0
smart-open               7.1.0
smmap                    5.0.2
sniffio                  1.3.1
SQLAlchemy               2.0.41
stack-data               0.6.3
statsmodels              0.14.4
supervision              0.6.0
sympy                    1.13.3
tenacity                 9.1.2
tensorboardX             2.6.4
termcolor                3.1.0
threadpoolctl            3.6.0
tifffile                 2025.5.10
tiktoken                 0.7.0
timm                     1.0.15
tokenizers               0.22.0
tomli                    2.2.1
torch                    2.7.1+cu118
torch-geometric          2.6.1
torch-scatter            2.1.0
torchaudio               2.7.1+cu118
torchvision              0.22.1+cu118
tqdm                     4.67.1
traitlets                5.14.3
transformers             4.57.0.dev0
triton                   3.3.1
typing_extensions        4.14.0
typing-inspection        0.4.1
tzdata                   2025.2
ujson                    5.10.0
umap-learn               0.5.7
urllib3                  2.5.0
wandb                    0.21.3
wcwidth                  0.2.13
wheel                    0.45.1
wrapt                    1.17.2
xxhash                   3.5.0
yapf                     0.43.0
yarl                     1.20.1
